date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-04-12 10:55:00,EMPRESAS: LWSA avana aps dados de novembro,"As aes da LWSA lideram as altas do Ibovespa, depois de a companhia ter divulgado dados de novembro. Ontem, aps o fechamento do mercado, a empresa informou que o valor bruto de mercadorias transitado por seu ecossistema foi 25,1% maior em volume na comparao com a Black Friday do ano passado. H pouco, papel subia 4,58%, negociado a R$ 3,65.",0.0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-04-12 10:55:00,Fed/Musalem: Vejo moderao no crescimento dos EUA no longo prazo,,,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0
2024-04-12 10:56:00,Fed/Musalem: Mercado de trabalho deve desacelerar com emprego mximo,,,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,1,0,0,-1,0
2024-04-12 10:56:00,Ser importante manter opes em aberto nas prximas reunies,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,0
2024-04-12 11:05:00,Haddad inicia fala em evento do site Jota,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:08:00,PEC  desobriga governo de executar programas se antever riscos para cumprir meta,"A PEC de ajuste fiscal d poder ao governo para contingenciar despesas do Oramento de forma preventiva para cumprir o centro da meta fiscal, revogando dois dispositivos da Constituio que obrigam o governo a executar os programas previstos.  A chamada 'impositividade oramentria'  o que impede hoje o governo de congelar mais recursos do que o necessrio para cumprir o piso da meta fiscal. Com a revogao dos dispositivos, o governo poder mirar o centro da meta, se achar necessrio, para garantir o seu cumprimento, e afastar incertezas.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,-1,-1,1,0,0,0
2024-04-12 11:08:00,AOVIVO/Haddad inicia fala com os dados do IBGE que mostram que o Brasil est no menor nivel de pobreza e misria,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0
2024-04-12 11:08:00,H a primeira providncia que qualquer estado deveria almejar para a populao,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2024-04-12 11:11:00,H diferente o estado ser capturado pela classe dominante ou ser gerido por classes direigentes,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-04-12 11:11:00,Estamos o tempo todo tentando constituir um Estado nacional que no seja dirigido pelas classes dominantes; que seja dirigido por dirigentes,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:11:00,AOVIVO/Haddad: Minha razo de estar na poltica  combater o comportamento oportunista,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024-04-12 11:11:00,O que noto  que voc vai discutir grandes projetos e  difcil que interesses menores e particulares no atravessem os que o Brasil precisa,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 11:12:00,"EUA: ADP refora mercado de trabalho lento, mas resiliente","As folhas de pagamento privadas aumentaram em 146 mil no ms passado aps um aumento em outubro que foi revisado para baixo a 184 mil, de acordo com dados do ADP. Consenso era de 150 mil. O relatrio mostrou que o crescimento do emprego foi misto entre as indstrias. No geral, ainda h demanda por trabalhadores diante das persistentes presses de preos e dos elevados custos de emprstimos. Essa  uma boa notcia para os funcionrios do Fed, que no veem mais o mercado de trabalho como uma fonte de inflao e agora esto focados em preservar oportunidades de emprego.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2024-04-12 11:12:00,AOVIVO/Haddad: Acredito que o Brasil tem uma agenda de superao do particularismo,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2024-04-12 11:14:00,"AOVIVO/Haddad: Ainda falta no Brasil obsesso em buscar o interesse geral, senso comum",,,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:14:00,Penso que o Brasil tem um potencial incrvel; os desafios geopolticos favorecem o Brasil,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0
2024-04-12 11:17:00,AOVIVO/Haddad: Tem muitas pessoas ligadas  intermediao financeira que dizem que o governo mandou um pacote que no  suficiente e os bancos dizem que h exagero,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-04-12 11:17:00,"Mexemos com muita coisa nas medidas, deu muito trabalho",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0
2024-04-12 11:18:00,"AOVIVO/Haddad: A reforma da renda que estamos propondo  neutra em termos fiscais, assim como a reforma do consumo,",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 11:18:00,"No queremos arrecadar mais, queremos tributar melhor",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
2024-04-12 11:20:00,AOVIVO/Haddad: Tomamos medidas para que crescimento de 4% em 12 meses seja sustentvel no tempo,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
2024-04-12 11:21:00,AOVIVO/Haddad diz que no parece ser populismo a iseno do Imposto de Renda para quem ganha at R$ 5 mil,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-04-12 11:24:00,AOVIVO/Haddad: Se entendemos que as medidas no so suficientes vamos voltar para novas solues,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0
2024-04-12 11:24:00,"Haddad volta a dizer que a aprovao pelo congresso do Perse e da prorrogao da folha teramos resultado superavitrio este ano, o melhor desde 2013",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
2024-04-12 11:24:00,"O STF remediou o problema, deu uma chance de entendimento; mas o fato  que os Trs Poderes esto procurando solues",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0
2024-04-12 11:25:00,"AOVIVO/Haddad: Mercado tem todo o direito de criticar, mas o filme  melhor do que a fotografia do que o governo j fez e est fazendo",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024-04-12 11:26:00,"AOVIVO/Haddad diz que no se resolver 10 anos de descontrole fiscal em um ano e que 2023 foi um ano de pagamentos, de precatrios entre outros",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0
2024-04-12 11:27:00,AOVIVO/Haddad: No concordo com as avaliaes que esto sendo feitas das medidas,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:29:00,AOVIVO/Haddad: Foi para o Congresso o que estava maduro,,,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:29:00,Mercado est dizendo que governo mandou isso e esqueceu daquilo,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,0
2024-04-12 11:29:00,Mandamos o que estava maduro; daqui a pouco outras medidas amadurecem,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0
2024-04-12 11:29:00,"Haddad diz que entre mandar o que estava maduro e no mandar nada, mandamos algo muito bem compreendido pelas lideranas com as quais conversei",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:30:00,Servidores no param de pesquisas,_Haddad afirma estar confiante de que o congresso apreciar as medidas do pacote nas prximas trs semanas_,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
2024-04-12 11:30:00,"EMPRESAS: Prio opera em baixa, na contramo dos contratos de petrleo","As aes da Prio recuam nesta manh, tendo liderado as baixas do Ibovespa mais cedo. Isso acontece na contramo da valorizao dos contratos futuros de petrleo. Ontem, a companhia divulgou queda de 2,9% em sua produo em novembro ante outubro. Brava Energia avana 6,406% (R$ 22,43), registrando o melhor desempenho do ndice. Petrobras ON sobe 0,54% (R$ 43,01) e Petrobras PN tem alta de 0,23% (R$ 39,59). Prio recua 0,29% (R$ 40,69) e Petroreconcavo opera estvel (R$ 16,61).",0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-04-12 11:30:00,AOVIVO/Haddad: O trabalho na rea econmica  muito extenuante; quase tudo passa por l,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 11:31:00,"NY/Abertura: Dow +0,50% (44.930,65); S&P +0,31% (6.068,90) e Nasdaq -0,56% (19.589,85)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1
2024-04-12 11:31:00,AOVIVO/Haddad: Estamos fazendo tudo isso junto com o empresrio,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:31:00,"Porque para o bom empresrio quanto melhor a receita trabalhar, melhor para ele",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024-04-12 11:33:00,AOVIVO/Haddad: Estamos 100% debruados sobre tudo o tempo todo com milhares de servidores,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0
2024-04-12 11:34:00,"AOVIVO/Haddad: Dvida publica no est acelerando por causa do primrio,  importante dizer isso",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2024-04-12 11:36:00,AOVIVO/Haddad: Temos que enfrentar isso [a alta dos juros]; estou desde fevereiro convencendo o governo que  preciso tomar medidas de conteno,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2024-04-12 11:36:00,A grande vantagem  que o nosso discurso  um s; falo para a direita que temos que recompor o fiscal e falo para a esquerda que o gasto pblico tem que ter regra,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2024-04-12 11:38:00,AOVIVO/Haddad diz que nunca deixou de reconhecer que o Congresso est fazendo a agenda [econmica] andar,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-04-12 11:41:00,"AOVIVO/Haddad sobre juros: no  s isso que vai resolver o problema,  preciso tambm trabalhar no fiscal",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
2024-04-12 11:41:00,H sobre isso que falo quando tento convencer meus pares,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:41:00,"XP eleva recomendao de Auren de neutra para compra; preo-alvo passou para R$ 13,30",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
2024-04-12 11:41:00,"Alteraes refletem ltimos nmeros financeiros, suposies macroeconmicas revisadas e novas previses de preos",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1
2024-04-12 11:42:00,AOVIVO/Haddad diz que as medidas enviadas ao Congresso podem ser ampliadas ou aperfeioadas ao longo dos meses,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2024-04-12 11:43:00,AOVIVO/Haddad: Nossa pretenso  discutir a justia fiscal de forma duradoura,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2024-04-12 11:46:00,"Haddad sobre juntar cortes e IR: foi uma deciso de governo, foi discutido e a deciso foi essa",_Haddad foi laconico ao responder essa questo que  uma das mais criticadas no mercado_,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:46:00,"EUA/S&P Global: PMI composto final de novembro sobe a 54,9 , de 54,1; consenso, 55,3",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-04-12 11:46:00,"PMI de Servios sobe a 56,1 , de 55, mas abaixo do consenso 57",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,0,0,0,0
2024-04-12 11:48:00,AOVIVO/Haddad;  Temos uma agenda e o congresso demonstra muita sensibilidade para enfrentar,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
2024-04-12 11:48:00,"Os temas so espinhosos, mas no vejo nenhum posicionamento dogmtico, est todo mundo aberto a ouvir",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:49:00,"XP atualiza preo-alvo de Eletrobras ON para R$ 50 e para PNB para R$ 54, mantendo recomendao de compra",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-04-12 11:49:00,"Para Engie, valor foi para R$ 40 (neutra); no caso da Serena, o novo preo-alvo  de R$ 12 (compra)","_Todas as empresas de gerao cobertas foram significativamente impactadas pela recente queda do mercado, ""levando a taxas internas de retorno reais alavancadas extremamente descontadas"", afirma a XP_",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-04-12 11:52:00,Haddad conclui participao ao vivo em evento do Jota,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 11:53:00,EMPRESAS: Eve assina carta de inteno com companhia dos EUA para venda de at 50 eVTOLs,"A Eve informou a assinatura de uma Carta de Inteno com a Helicopters Inc., operadora lder de helicpteros nos EUA, para a venda de at 50 eVTOLs. O pedido inclui servios de ps-venda do portflio Eve TechCare e o Vector, software para gerenciamento de trfego areo urbano (Urban ATM). A primeira fbrica de eVTOL da Eve ser estabelecida em Taubat (So Paulo). A empresa possui cartas de inteno para quase 3 mil eVTOLs com clientes em mltiplos continentes.",0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-04-12 12:00:00,"EUA/ISM: PMI de servios de novembro cai a 52,1, de 56; consenso 55,5",,,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0
2024-04-12 12:01:00,"EUA/Dept¼ do Comrcio: encomendas  indstria em outubro ficam dentro do consenso (+0,2%), de -0.5% em setembro",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0,1
2024-04-12 12:05:00,EMPRESAS: Brava estende ganhos da vspera e lidera altas,"Os papis da Brava Energia sobem 5,46% (R$ 22,23), estendendo os ganhos da vspera, quando fecharam com valorizao de 9,05% e lideram as altas do Ibovespa. A retomada do campo Papa Terra e o incio da operao do FFSO Atlanta â que aguarda inspeo da ANP â deixam o mercado otimista sobre a empresa. S nos quatro dia dm dezembro, a ao acumula alta de mais de 11%.",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-04-12 12:08:00,MERCADOS: Ibovespa sobe a 126 mil pontos com ajuda de Petrobras e NY,"O Ibovespa inverteu o sinal negativo da abertura e sobe 0,33% (126.560,90) com apoio de Petrobras, que segue o petrleo, tendo  Vale como contraponto. O investidor acompanha a movimentao em torno da votao dos requerimentos de urgncia do pacote fiscal no Congresso, o que elevou os  juros futuros mais cedo e as apostas em +100pb na Selic. O dolar segue acima de R$ 6, a R$ 6,0622 (+0,06%), mas perdeu fora com exterior. NY sobe (Dow +0,49%; S&P +0,28% e Nasdaq +0,67%) no aguardo de fala de Jerome Powell (Fed)  tarde.  Ontem, Mary Daly (Fed So Francisco) disse que um corte na taxa de juros neste ms no  certo, mas continua sendo ""uma possibilidade"", mas as  chances de -25pb no CME subiram a 76%, de 72%.  Os rendimentos do Tesouro de 10 anos sobem a 4,23% e o DXY passou a operar estvel (106,390, em +0,02%) com reao do euro (+0,06%). Na Frana, apesar da crise poltica, o CAC 40 avana +0,95% porque o pas teria capacidade de reciclar e financiar a dvida do governo internamente.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
2024-04-12 12:10:00,"EUA/Treasuries: rendimentos mais curtos passam a cair, com o da Note de 2 anos a 4,16%, de 4,17% e o da Note de 5 a 4,11%",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,-1,0,0
2024-04-12 12:17:00,Comea participao de Lira no evento do Jota,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 12:21:00,AO VIVO/Lira: H preciso ouvir mais que falar,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 12:21:00,Quando cheguei aqui em 2011 a gente s votava MP,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 12:23:00,"AO VIVO/Lira: Pas  burocrtico e difcil, acho que gasta pouco tempo com questes de oramento",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0
2024-04-12 12:27:00,"AO VIVO/Lira: Temos matria de segurana pblica (de 10 a 12); e turismo, no podemos receber menos turista que o elevador da torre Eiffel",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0
2024-04-12 12:27:00,Algumas mudanas  abrir parques nacionais com responsabilidade,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-04-12 12:30:00,Momento  de grande instabilidade,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-04-12 12:30:00,"Coloquei a PEC na CCJ e foi retirada pelo governo, porque no tem voto; vai se ter muito trabalho para que essas matrias saiam",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-04-12 12:30:00,AO VIVO/Lira: Corte de gastos so importantes para o arcabouo,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2024-04-12 12:32:00,Estoques em Cushing subiram 50 mil barris na semana passada,,,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0
2024-04-12 12:32:00,"EUA/DoE: Estoques de petrleo caram 5,073 milhes de barris na semana passada; previso -1,2 milho",,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,-1,0,0
2024-04-12 12:32:00,"Estoques de gasolina subiram  2,362 milhes de barris; previso +200 mil","+*+ Estoques de destilados aumentaram 3,383 milhes barris; previso -100 mil*",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,1
2024-04-12 12:35:00,AO VIVO/Lira: Medidas precisam ser votadas porque ainda temos oramento que precisa estar enquadrado nos cortes,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-1,1,0,0,0
2024-04-12 12:35:00,Uma medida ou outra mais efetiva pode trazer mais tranquilidade,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-04-12 12:37:00,AO VIVO/Lira: H um excesso de programas em atividade e falta de filtro em alguns ministrios,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0
2024-04-12 12:38:00,Isso vai botar no lugar quem precisa e quem no precisa,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 12:38:00,AO VIVO/Lira: Governo deve fazer um filtro; auxlio defeso por exemplo,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,0
2024-04-12 12:40:00,AO VIVO/Lira: No sei se  possvel mensurar a conta  (R$ 70 bi) aps aprovar,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 12:41:00,AO VIVO/Lira: Devemos votar hoje o requerimento de urgncia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 12:43:00,"AO VIVO/Lira: (sobre a tributao de renda) Temos obrigao de votar ano que vem, no meu mandato votamos a taxao de dividendos; t parado",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 12:43:00,"Sempre o Brasil, a gente faz as leis para a regra e a gente t votando e o cara t votando nas excees",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 12:45:00,"AO VIVO/Lira: (sobre a tributao de renda)  Momento foi inadequado, mas  pauta do governo",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-12 12:47:00,AO VIVO/Lira: Brasil  um pas conservador de centro-direita; eleio nacional  diferente de eleio municipal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-04-12 12:51:00,AO VIVO/Lira: (sobre a tributao de renda)  Compensaes sero discutidas amplamente,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
